纬度,经度,预订任务限额,会员编号,选择顺序
22.947097,113.679983,0.00122811,B0001,1
22.577792,113.966524,0.001342944,B0002,2
23.192458,113.347272,0.00129052,B0003,3
23.255965,113.31875,0.001182545,B0004,4
33.65205,116.97047,0.001071265,B0005,5
22.262784,112.79768,0.001094824,B0006,6
29.560903,106.239083,0.000739663,B0007,7
23.143373,113.376315,0.001173389,B0008,154
23.28528,113.651842,0.001217192,B0009,89
23.099259,113.488909,0.001063056,B0010,90
23.192462,113.34726,0.001154406,B0011,155
22.548889,113.955368,0.001194431,B0012,46
23.178845,113.358177,0.001157635,B0013,182
23.054911,113.768888,0.001466841,B0014,8
23.053426,113.761634,0.001442534,B0015,47
23.054769,113.65272,0.001359127,B0016,9
22.92814,114.081898,0.00100928,B0017,125
23.146943,113.305001,0.00114121,B0018,213
23.025829,113.317362,0.001098605,B0019,48
23.012667,113.839206,0.001170289,B0020,10
22.574867,113.920188,0.001113355,B0021,91
27.124487,111.017906,0.000375847,B0022,11
23.262722,113.29603,0.001098605,B0023,126
23.216283,113.29179,0.001046041,B0024,282
22.724052,113.922057,0.000933162,B0025,12
23.025831,113.31738,0.001032713,B0026,92
23.141684,113.262137,0.001054651,B0027,239
23.173014,113.320705,0.001037213,B0028,338
23.187008,113.257642,0.001028154,B0029,316
23.10714,113.301889,0.00096245,B0030,400
22.667339,114.007186,0.000840419,B0031,127
23.129688,113.409023,0.000907571,B0032,339
22.993463,114.728544,0.000872189,B0033,13
22.799744,113.782606,0.000784692,B0034,49
23.125731,113.402306,0.000872189,B0035,435
23.089162,112.882467,0.001004393,B0036,50
23.13759,113.381757,0.000900823,B0037,436
22.935859,113.683234,0.0010753,B0038,51
21.679227,110.922443,0.001151149,B0039,14
23.099656,113.487402,0.000823082,B0040,214
23.039077,113.133736,0.001023533,B0041,15
22.640977,114.061072,0.000831886,B0042,93
22.698914,113.818848,0.0008487,B0043,16
22.699085,113.79328,0.000763173,B0044,94
22.630761,114.088349,0.0008487,B0045,95
22.736419,114.275272,0.001063056,B0046,17
23.166269,113.21411,0.000945205,B0047,240
20.335061,110.178827,0.000879612,B0048,18
23.026671,113.314161,0.000886853,B0049,183
22.605016,114.134612,0.000831886,B0050,96
22.55258,114.131064,0.000813986,B0051,128
22.551065,113.906415,0.000900823,B0052,156
23.258526,113.320772,0.000900823,B0053,241
23.201831,113.329844,0.000864571,B0054,542
22.55234,114.004208,0.000794819,B0055,242
23.127808,113.268909,0.000864571,B0056,437
22.963677,113.668272,0.00089392,B0057,184
22.546424,114.091551,0.000794819,B0058,185
23.027282,113.321826,0.000840419,B0059,243
22.649465,114.046196,0.000751694,B0060,244
23.013316,113.764039,0.001028154,B0061,157
22.786188,113.89986,0.000774157,B0062,129
22.631265,114.088053,0.000784692,B0063,283
22.59321,113.997232,0.000763173,B0064,401
22.646966,114.054897,0.000739663,B0065,370
22.537631,113.921206,0.000864571,B0066,245
22.945963,113.378949,0.000763173,B0067,186
22.572454,113.900611,0.000856746,B0068,246
23.138201,113.305131,0.000375847,B0069,97
23.125711,113.266843,0.000375847,B0070,130
22.921069,114.011611,0.000562022,B0071,340
23.085993,113.286892,0.000794819,B0072,520
23.201472,113.328149,0.000804574,B0073,590
23.107633,113.934697,0.000989285,B0074,19
23.05819,113.382202,0.000763173,B0075,521
22.631295,114.088048,0.000751694,B0076,371
23.04938,113.170711,0.000856746,B0077,158
22.832066,113.717908,0.000668361,B0078,98
22.746146,113.845129,0.000713669,B0079,215
22.695229,114.235036,0.000907571,B0080,52
23.023983,113.113357,0.000951058,B0081,99
21.202247,110.417157,0.000872189,B0082,131
23.025897,113.317272,0.000794819,B0083,372
22.559031,114.133815,0.000739663,B0084,317
23.134029,113.380696,0.000375847,B0085,187
22.979376,113.359597,0.000739663,B0086,318
22.617332,114.046699,0.00069953,B0087,522
23.110206,113.840149,0.000920633,B0088,188
23.467117,113.36579,0.000784692,B0089,53
22.661854,114.02758,0.00069953,B0090,341
22.805765,113.580688,0.001037213,B0091,20
22.573973,114.118394,0.000727014,B0092,402
23.048773,113.320775,0.000751694,B0093,591
22.654465,114.042558,0.00069953,B0094,470
23.08834,113.811783,0.000956805,B0095,216
23.042076,113.088167,0.000920633,B0096,132
22.715649,114.266454,0.000907571,B0097,100
23.102272,113.314206,0.000739663,B0098,761
22.957762,113.885591,0.000945205,B0099,21
22.735681,114.276218,0.000907571,B0100,133
22.566656,114.048785,0.000684478,B0101,592
22.605696,114.052535,0.000684478,B0102,612
22.528087,114.053445,0.00069953,B0103,403
22.557073,114.093619,0.000375847,B0104,22
22.663709,114.02819,0.000668361,B0105,491
22.600908,114.124103,0.000713669,B0106,566
22.702596,113.841585,0.000668361,B0107,247
23.133346,113.288213,0.000375847,B0108,284
23.371734,113.249841,0.000900823,B0109,54
23.060244,113.228424,0.000739663,B0110,523
23.025509,113.136987,0.000872189,B0111,189
23.131169,113.297453,0.000751694,B0112,668
22.55917,113.964202,0.000751694,B0113,543
22.571019,114.063028,0.000668361,B0114,696
23.019708,113.088886,0.000375847,B0115,23
22.602495,114.120857,0.00069953,B0116,613
23.291608,113.311949,0.000763173,B0117,285
22.526055,113.932399,0.000774157,B0118,342
22.957819,113.885455,0.00089392,B0119,55
23.136869,113.252176,0.000763173,B0120,637
22.5606,113.914169,0.000763173,B0121,373
23.02382,113.12482,0.000813986,B0122,404
23.170052,112.896012,0.000727014,B0123,101
23.192579,113.347404,0.000727014,B0124,697
22.609184,114.036224,0.000375847,B0125,56
23.096916,113.284093,0.000684478,B0126,796
22.58338,114.132395,0.000375847,B0127,102
22.737832,113.824021,0.000632097,B0128,286
22.669148,113.923368,0.000684478,B0129,343
22.697751,114.227313,0.000813986,B0130,190
22.634345,114.079336,0.000668361,B0131,669
23.017262,113.334856,0.000739663,B0132,524
23.035953,113.163214,0.000784692,B0133,287
22.615165,114.168801,0.00069953,B0134,438
22.999192,114.343194,0.000956805,B0135,24
24.80413,113.605786,0.000823082,B0136,103
23.107527,113.14625,0.000813986,B0137,248
22.670303,114.139487,0.000684478,B0138,567
22.667193,114.020917,0.000611344,B0139,614
23.626787,113.43641,0.000713669,B0140,25
22.653315,114.029516,0.000632097,B0141,651
22.62607,114.073376,0.000668361,B0142,797
22.644142,113.867745,0.000684478,B0143,492
23.055061,113.744384,0.000840419,B0144,374
22.633177,114.230291,0.000784692,B0145,288
22.980661,114.002005,0.000727014,B0146,57
23.174499,113.263282,0.000713669,B0147,698
22.93804,113.665746,0.000794819,B0148,159
22.845506,113.269551,0.001058879,B0149,26
22.563546,114.138399,0.000650986,B0150,670
22.6656,114.20803,0.000774157,B0151,405
23.133276,113.249702,0.000727014,B0152,743
23.11803,113.362287,0.000668361,B0153,819
22.919953,113.213961,0.000375847,B0154,27
22.705938,114.091435,0.000650986,B0155,544
22.654493,114.042605,0.000632097,B0156,798
22.995646,114.006372,0.000713669,B0157,134
23.022885,113.826933,0.0008487,B0158,319
22.624889,114.152166,0.000375847,B0159,104
23.224528,113.317468,0.000684478,B0160,719
22.741636,114.266652,0.000375847,B0161,28
23.054148,113.294756,0.000668361,B0162,762
22.674691,113.796497,0.000375847,B0163,29
22.966344,113.092801,0.000713669,B0164,545
23.156692,113.328526,0.000713669,B0165,820
23.190577,113.251884,0.00069953,B0166,720
23.010914,113.733551,0.000823082,B0167,375
23.072207,113.112958,0.000823082,B0168,249
23.101558,113.314506,0.000668361,B0169,821
23.012481,113.083899,0.000823082,B0170,289
22.611218,114.159207,0.000650986,B0171,652
23.1306,113.241295,0.000727014,B0172,799
22.619846,114.107034,0.000650986,B0173,822
22.55123,114.093465,0.000632097,B0174,744
22.506225,113.945301,0.000375847,B0175,30
22.657811,114.029555,0.000611344,B0176,763
23.016933,113.149007,0.000804574,B0177,344
22.630003,114.154938,0.000668361,B0178,721
22.800524,113.828908,0.000611344,B0179,250
23.120203,113.136969,0.000763173,B0180,345
23.293868,113.372001,0.00069953,B0181,251
23.034994,113.749133,0.000813986,B0182,471
23.045704,113.49505,0.000611344,B0183,252
23.106751,113.312493,0.000650986,B0184,823
23.039656,113.718566,0.00069953,B0185,191
23.0391,113.13376,0.000794819,B0186,406
23.226408,113.272284,0.000668361,B0187,745
22.665157,114.030232,0.000588232,B0188,764
22.621808,114.031797,0.000611344,B0189,824
22.628276,114.159413,0.000650986,B0190,746
23.103618,113.375591,0.000632097,B0191,825
23.019975,113.339842,0.000684478,B0192,653
22.919974,113.213898,0.000375847,B0193,58
22.619739,114.107025,0.000632097,B0194,826
22.965764,114.035832,0.00069953,B0195,105
22.676151,114.014881,0.000375847,B0196,59
22.960617,113.701495,0.000739663,B0197,407
23.106792,113.312499,0.000650986,B0198,827
22.520804,113.942816,0.00069953,B0199,408
22.980092,113.017895,0.000831886,B0200,160
23.558419,113.614671,0.000879612,B0201,31
22.638154,114.202461,0.000713669,B0202,638
22.723878,113.903337,0.000611344,B0203,346
22.551842,114.131407,0.000611344,B0204,828
23.097481,113.269269,0.000632097,B0205,829
22.69495,114.231992,0.000375847,B0206,106
23.127013,113.399742,0.000611344,B0207,830
22.982071,114.032407,0.000684478,B0208,161
22.97076,113.99635,0.000650986,B0209,162
22.928824,112.939739,0.000879612,B0210,60
23.227075,113.293212,0.000650986,B0211,800
23.146568,113.346826,0.000375847,B0212,409
23.212972,113.391595,0.000632097,B0213,699
23.143901,113.299725,0.000668361,B0214,831
23.060158,113.777571,0.000840419,B0215,410
23.03343,113.14227,0.000774157,B0216,493
23.019462,113.077555,0.000751694,B0217,593
22.563803,114.040747,0.000588232,B0218,832
23.444281,113.196688,0.000831886,B0219,61
23.467101,113.365807,0.000650986,B0220,107
22.589193,113.973194,0.000650986,B0221,833
23.065583,113.585017,0.000611344,B0222,217
23.100414,113.295104,0.000632097,B0223,834
23.075797,113.288044,0.000632097,B0224,835
23.340387,113.303661,0.00069953,B0225,192
23.073486,113.170439,0.000684478,B0226,671
23.018177,113.341384,0.000650986,B0227,765
22.576181,114.113145,0.000611344,B0228,836
23.037115,113.117726,0.000763173,B0229,525
22.657617,114.207759,0.000713669,B0230,615
22.615435,114.123207,0.000611344,B0231,837
23.484326,113.205374,0.000823082,B0232,62
22.773827,114.329945,0.000774157,B0233,163
23.309835,113.36433,0.000684478,B0234,347
22.588494,113.949223,0.000650986,B0235,838
22.73834,113.814489,0.000562022,B0236,411
23.042795,113.30588,0.000632097,B0237,839
22.617982,114.118918,0.000611344,B0238,840
22.729964,114.297779,0.000739663,B0239,320
23.207391,113.335702,0.000650986,B0240,841
23.051221,113.787943,0.000784692,B0241,494
22.832479,113.061531,0.000494642,B0242,164
22.796875,113.771143,0.000531528,B0243,348
22.801349,113.714482,0.000375847,B0244,32
22.763973,113.813969,0.000562022,B0245,439
23.114455,113.31211,0.000632097,B0246,842
23.205772,113.270594,0.000375847,B0247,440
23.007204,113.12903,0.000751694,B0248,495
23.396767,113.255106,0.000774157,B0249,193
22.683833,114.002003,0.000562022,B0250,778
22.537617,114.120387,0.000611344,B0251,843
23.014185,113.648114,0.000727014,B0252,349
22.720184,114.275458,0.000751694,B0253,376
23.132941,113.338573,0.000650986,B0254,844
23.112296,113.127154,0.000727014,B0255,546
23.041392,113.75766,0.000375847,B0256,33
23.0946,113.284436,0.000611344,B0257,845
22.676474,113.821783,0.000375847,B0258,63
22.964203,113.088383,0.000739663,B0259,472
22.540942,114.073682,0.000611344,B0260,846
23.064767,113.05448,0.000713669,B0261,654
22.684504,113.951115,0.000588232,B0262,639
22.563444,114.127943,0.000588232,B0263,847
23.160089,113.240921,0.000668361,B0264,848
23.068369,113.261283,0.000611344,B0265,849
23.212104,113.291573,0.000611344,B0266,850
23.194579,113.273734,0.000632097,B0267,851
22.591387,114.124439,0.000375847,B0268,165
23.097546,113.33598,0.000375847,B0269,473
23.093079,113.278148,0.000375847,B0270,441
23.442511,113.327665,0.000650986,B0271,194
22.536425,113.948822,0.000650986,B0272,594
22.757872,113.913137,0.000562022,B0273,496
22.572146,113.904177,0.000650986,B0274,526
23.207769,113.379643,0.000611344,B0275,801
23.133812,113.270935,0.000375847,B0276,474
23.110957,113.460126,0.000562022,B0277,497
22.631729,114.119678,0.000588232,B0278,852
22.572337,114.121094,0.000375847,B0279,166
23.148396,113.293411,0.000632097,B0280,853
23.137481,113.283015,0.000632097,B0281,854
23.381258,113.220174,0.000751694,B0282,195
22.693376,113.941047,0.000588232,B0283,568
23.141344,113.343578,0.000632097,B0284,855
22.651485,114.110239,0.000588232,B0285,856
23.150785,113.332625,0.000650986,B0286,857
23.247414,113.316081,0.000650986,B0287,700
22.550214,114.092453,0.000588232,B0288,858
23.144206,113.240874,0.000668361,B0289,859
22.910687,113.999879,0.000632097,B0290,218
22.878442,113.821749,0.000588232,B0291,219
22.80034,113.828038,0.000562022,B0292,412
22.947805,113.274358,0.000632097,B0293,377
22.821221,113.052974,0.000562022,B0294,64
23.037111,113.134501,0.000684478,B0295,860
22.887126,113.401686,0.000727014,B0296,108
22.960802,113.335749,0.000562022,B0297,569
23.063445,113.774572,0.000794819,B0298,442
22.939187,113.746074,0.000763173,B0299,378
22.665838,114.068923,0.000562022,B0300,861
22.568389,113.90155,0.000632097,B0301,547
22.592527,113.846444,0.000713669,B0302,379
23.40515,113.228722,0.000713669,B0303,290
23.26376,113.258772,0.000611344,B0304,701
23.137429,113.282856,0.000611344,B0305,862
23.136755,113.393612,0.000375847,B0306,443
23.13592,113.315173,0.000611344,B0307,863
23.137578,113.282935,0.000611344,B0308,864
23.254296,113.315659,0.000632097,B0309,802
23.120306,113.268304,0.000588232,B0310,865
23.126948,113.27424,0.000611344,B0311,866
23.151009,113.551515,0.000375847,B0312,34
23.077633,113.289146,0.000588232,B0313,867
22.692574,114.224224,0.000684478,B0314,548
22.936494,113.359285,0.000588232,B0315,498
23.124292,113.357872,0.000588232,B0316,868
22.944615,113.403347,0.000562022,B0317,475
22.676503,114.019311,0.000494642,B0318,869
23.164734,113.229295,0.000632097,B0319,870
23.104198,113.363252,0.000588232,B0320,871
22.735438,114.284747,0.000713669,B0321,380
22.540448,114.066268,0.000375847,B0322,220
22.686066,113.993061,0.000531528,B0323,872
22.633013,114.041198,0.000531528,B0324,873
22.721816,114.265177,0.000713669,B0325,413
22.549107,114.128361,0.000562022,B0326,874
23.10824,113.26614,0.000588232,B0327,875
22.612929,114.137262,0.000562022,B0328,876
22.543915,114.058444,0.000562022,B0329,877
23.126053,113.401054,0.000562022,B0330,878
22.523461,114.047879,0.000562022,B0331,879
22.688779,113.944955,0.000562022,B0332,702
22.735666,113.908071,0.000562022,B0333,595
23.124435,113.338799,0.000588232,B0334,880
22.588207,113.906852,0.000632097,B0335,672
23.054901,113.768854,0.000774157,B0336,499
23.173781,112.864304,0.000375847,B0337,35
23.118702,113.132484,0.000684478,B0338,596
23.040919,113.132589,0.000668361,B0339,881
23.004923,113.157507,0.000713669,B0340,597
23.072993,113.209,0.000375847,B0341,253
22.99238,113.126195,0.000713669,B0342,570
23.287294,113.625475,0.00069953,B0343,36
23.181232,113.51278,0.000494642,B0344,221
22.620732,114.142503,0.000562022,B0345,882
22.654518,114.042548,0.000531528,B0346,883
22.979873,113.314866,0.000375847,B0347,37
23.13475,113.392481,0.000375847,B0348,500
22.985329,113.719121,0.00069953,B0349,616
22.615454,114.123113,0.000562022,B0350,884
23.065181,113.15496,0.00069953,B0351,722
22.624165,114.044003,0.000531528,B0352,885
23.107515,113.457024,0.000531528,B0353,640
22.573093,113.960327,0.000588232,B0354,886
22.5738,113.9662,0.000588232,B0355,887
22.605395,114.127734,0.000562022,B0356,888
22.555394,114.118897,0.000562022,B0357,889
22.52894,114.07265,0.000562022,B0358,890
23.064412,113.447505,0.000531528,B0359,673
23.032306,113.156795,0.00069953,B0360,779
23.125804,113.4009,0.000531528,B0361,891
23.009643,113.143825,0.00069953,B0362,723
23.026036,113.31943,0.000588232,B0363,892
23.123308,113.409223,0.000531528,B0364,893
23.096891,113.304406,0.000562022,B0365,894
23.098008,113.236094,0.000588232,B0366,895
23.203413,113.229464,0.000588232,B0367,896
22.672999,114.227576,0.000668361,B0368,674
22.703545,113.944387,0.000531528,B0369,780
22.614072,114.148979,0.000562022,B0370,897
23.11072,113.274436,0.000562022,B0371,898
23.087139,113.278892,0.000562022,B0372,899
23.179085,113.232562,0.000611344,B0373,900
23.141318,113.400417,0.000562022,B0374,901
22.716905,114.388943,0.000562022,B0375,135
23.091655,113.336944,0.000562022,B0376,902
23.318118,113.363802,0.000611344,B0377,381
23.377337,113.214543,0.000684478,B0378,254
23.126861,113.267994,0.000588232,B0379,903
22.524485,113.949348,0.000611344,B0380,766
23.196752,113.347108,0.000562022,B0381,904
22.831844,113.696638,0.000494642,B0382,167
22.678983,114.004376,0.000531528,B0383,905
23.040397,113.158358,0.000668361,B0384,906
23.15374,112.905005,0.000611344,B0385,136
22.675887,113.807281,0.000588232,B0386,382
22.625597,114.034519,0.000494642,B0387,907
22.545463,113.92639,0.000375847,B0388,65
23.458749,113.193986,0.000727014,B0389,255
22.540878,114.085845,0.000562022,B0390,908
22.559842,114.118199,0.000531528,B0391,909
23.212488,113.292305,0.000562022,B0392,910
23.13516,113.337886,0.000588232,B0393,911
23.105198,113.276884,0.000562022,B0394,912
23.095225,113.365248,0.000531528,B0395,913
23.193444,113.370323,0.000562022,B0396,914
22.565797,114.123028,0.000531528,B0397,915
23.001787,113.352865,0.000588232,B0398,916
22.728736,114.264305,0.000375847,B0399,109
23.373834,113.433356,0.000562022,B0400,196
23.135971,113.386713,0.000562022,B0401,917
22.646861,114.009774,0.000375847,B0402,137
22.679169,113.938947,0.000562022,B0403,918
23.10584,113.271284,0.000562022,B0404,919
22.659864,114.120275,0.000562022,B0405,920
22.708022,113.815302,0.000494642,B0406,571
22.550248,114.092534,0.000531528,B0407,921
22.547093,113.978106,0.000375847,B0408,138
22.56253,114.094441,0.000375847,B0409,256
23.148314,113.293349,0.000375847,B0410,655
22.550907,114.133295,0.000375847,B0411,257
23.141977,113.236106,0.000611344,B0412,922
23.17077,113.386429,0.000562022,B0413,923
23.10288,113.240445,0.000588232,B0414,924
22.531248,114.074777,0.000562022,B0415,925
22.566277,114.057247,0.000375847,B0416,258
22.937503,113.472495,0.00069953,B0417,139
22.780596,114.297116,0.000668361,B0418,414
22.693761,114.225501,0.000650986,B0419,724
22.607315,114.111315,0.000531528,B0420,926
23.203141,113.341529,0.000562022,B0421,927
22.609728,114.121268,0.000531528,B0422,928
22.571192,114.040503,0.000494642,B0423,929
23.132668,113.286578,0.000588232,B0424,930
22.581488,113.877354,0.000588232,B0425,703
22.681384,113.835816,0.000562022,B0426,549
22.626028,114.152468,0.000562022,B0427,931
23.439895,113.272345,0.000650986,B0428,415
23.142616,113.293306,0.000588232,B0429,932
23.279398,113.215721,0.000650986,B0430,527
22.553907,113.974574,0.000588232,B0431,933
22.573458,114.118823,0.000531528,B0432,934
23.112827,113.280243,0.000375847,B0433,598
22.991592,113.723135,0.000375847,B0434,66
23.333676,113.393497,0.000562022,B0435,321
22.537562,113.937039,0.000611344,B0436,725
22.608568,113.853501,0.000375847,B0437,110
23.223677,113.236506,0.000588232,B0438,935
23.101533,113.281233,0.000375847,B0439,599
22.539697,113.911861,0.000611344,B0440,675
22.521439,113.930063,0.000375847,B0441,67
22.541419,114.109829,0.000531528,B0442,936
22.521505,113.932276,0.000588232,B0443,676
23.41147,113.192208,0.000739663,B0444,259
22.586891,113.869516,0.000588232,B0445,704
23.105474,113.487867,0.000531528,B0446,600
22.537286,114.075432,0.000375847,B0447,260
22.54842,114.089112,0.000531528,B0448,937
22.67597,114.041621,0.000494642,B0449,938
23.122523,113.401998,0.000531528,B0450,939
22.656474,114.026536,0.000375847,B0451,197
22.69798,113.82128,0.000531528,B0452,501
23.168829,113.325786,0.000375847,B0453,677
22.65703,114.218155,0.000375847,B0454,222
23.214644,113.262955,0.000562022,B0455,940
23.192039,113.348428,0.000562022,B0456,941
22.566805,113.926733,0.000588232,B0457,705
22.557264,114.054618,0.000531528,B0458,942
23.136778,113.393584,0.000375847,B0459,528
23.102809,113.235305,0.000588232,B0460,943
23.349518,113.299053,0.000611344,B0461,529
22.716731,113.835882,0.000531528,B0462,617
22.767485,113.900599,0.000531528,B0463,641
23.126049,113.321041,0.000588232,B0464,944
23.061671,113.2262,0.000562022,B0465,945
23.138925,113.378918,0.000562022,B0466,946
22.726808,113.904246,0.000531528,B0467,678
22.681319,113.949623,0.000562022,B0468,947
22.606031,114.126707,0.000531528,B0469,948
22.760543,113.922454,0.000531528,B0470,656
23.117189,113.362763,0.000562022,B0471,949
21.498823,111.106315,0.000375847,B0472,38
22.794154,113.385011,0.000375847,B0473,39
22.622065,114.121736,0.000531528,B0474,950
